,y_act,Reason,Attribute_name,Total_val,num of dist_val,% nans,max_val,mean,min_val,std_dev,sample_1,sample_2,sample_3,sample_4,sample_5
12,Usable With Extraction,c,n.address,24957,4,99.98397243,0.0,0.0,0.0,0.0,,Street 퀌�퀌�퀌�퉌�퀌�퀌�퀌�_퀌�퉌�퀌�퀌�퀌�퀌�퀌�퉌�퀌�퉌�퀌�퀌� - 퀌�퀌�퀌�퉌_퀌�퉌�퀌�퀌�퀌�퀌�퀌�_퀌�퉌�퀌�퀌�퀌�퀌�퀌�퉌�퀌�퀌�퀌�퉌_.,Street 퀌�퀌�퀌�퉌�퀌�퀌�퀌�_퀌�퉌�퀌�퀌�퀌�퀌�퀌�퉌�퀌�퉌�퀌�퀌� Red,퀌�퀌�퀌�퉌_퀌�퉌�퀌�퀌�퀌�퀌�퀌�_퀌�퉌�퀌�퀌�퀌�퀌�퀌�퉌�퀌�퀌�퀌�퉌_ - Street 퀌�퀌�퀌�퉌�퀌�퀌�퀌�_퀌�퉌�퀌�퀌�퀌�퀌�퀌�퉌�퀌�퉌�퀌�퀌�,Beirut
13,Usable With Extraction,c,n.name,24957,24870,0.0,0.0,0.0,0.0,0.0,ZZZ-CEDRO INTERNATIONAL LIMITED,ZZZ-HOUSTON EQUIPMENT SERVICES LIMITED,ZZZ-GLOBAL RESOURCES CORPORATION,ZZZ-CEDAR POINT INVESTMENTS LTD.,ZZZ-JULIUS HOLDING CORP.
14,Context_Specific,m,n.service_provider,24957,2,0.06811716152,0.0,0.0,0.0,0.0,Appleby,,,,
15,Usable Directly Categorical,h,n.status,24957,3,99.97595865,0.0,0.0,0.0,0.0,,Struck Off,,Active,
16,Usable With Extraction,c,n.name,2031,2027,0.0,0.0,0.0,0.0,0.0,Group - Tibbetts,Group - David Spencer,Group - David Witzke,Group - David Meyerhoff,Group-David Rexford White
17,Usable Directly Categorical,h,SNA price valuation,263,2,23.57414449,0.0,0.0,0.0,0.0,Value added at basic prices (VAB),Value added at producer prices (VAP),,,
18,Context_Specific,o,code_insee,36840,36693,0.0,97617.0,46298.36862,1001.0,25528.77817,1024,1029,1038,1040,1245
19,Context_Specific,o,LIBGEO,5136,5085,0.0,0.0,0.0,0.0,0.0,Amb퀌�퀌�퀌�퉌�rieu-en-Bugey,Ambronay,Arbent,Attignat,B퀌�퀌�퀌�퉌�g퀌�퀌�퀌�퉌�-la-Ville
20,Usable With Extraction,d,timestamp,3122,3121,0.0,1488307871.0,1468803686.0,1459192779.0,7570299.569,1459192779,1459193988,1459194146,1459194474,1459194497
21,Context_Specific,o,NOME_CANDIDATO,21124,21064,0.0,0.0,0.0,0.0,0.0,BENEDITO SILVA BARBOSA,MARIA APARECIDA ALVES DE SOUZA,AST퀌�퀌_RIO DE PAULA MOREIRA FILHO,JOS퀌�퀌_ MASTRANGELO FILHO,CARLOS ANDR퀌�퀌_ MENEZES DE OLIVEIRA
22,Context_Specific,o,SEQUENCIAL_CANDIDATO,21124,21124,0.0,270000000000.0,151000000000.0,10000000021.0,74252884558.0,10000000504,10000000055,10000000206,10000000514,10000000519
23,Context_Specific,a,s1p2c4cval,9597,61,99.08304679,14860000.0,502325.6818,30.0,1672449.924,,2500,3600,3000,34000
24,Context_Specific,a,s1p2c5,9597,24,99.32270501,56.0,34.13846154,4.0,17.29906794,,33,29,14,12
25,Context_Specific,a,s1p2c5area,9597,23,99.39564447,79.0,9.741034528,0.0,14.4645741,,10,3,6,7
26,Context_Specific,a,s1p2c5cval,9597,33,99.61446285,6500000.0,564842.7027,180.0,1277487.067,,2500,45000,47500,50000
27,Context_Specific,a,s1p2c6,9597,10,99.864541,56.0,31.30769231,5.0,14.01309616,,22,34,14,5
28,Context_Specific,a,s1p2c6area,9597,9,99.90622069,91.0,21.99111107,2.0,26.78862466,,8,91,2.599999905,40
29,Context_Specific,a,s1p2c6cval,9597,6,99.92706054,1200000.0,446428.5714,14000.0,442636.2122,,66000,14000,45000,800000
30,Usable Directly Numeric,a,s2p1c6area,9597,41,99.04136709,65.0,12.00882176,0.0016,11.44258483,,6.25,11,10,15
31,Usable Directly Numeric,a,s2p1c6cval,9597,46,99.41648432,545000.0,21650.4375,2.5,75756.58178,,100000,545000,5000,60
32,Context_Specific,a,s2p2c4,9597,21,99.15598625,56.0,34.74074074,2.0,18.55174796,,56,26,14,25
33,Usable Directly Numeric,a,s2p2c4area,9597,16,99.23934563,70.0,17.33397276,2.44000005699999,12.26806381,,21.17000008,6.769999981,2.440000057,10
34,Context_Specific,a,s2p2c4cval,9597,39,99.4998437,856250.0,101329.1667,80.0,155280.9983,,856250,3750,1200,120
35,Context_Specific,a,s2p2c5,9597,15,99.65614254,56.0,29.57575758,2.0,19.15808288,,26,19,44,16
36,Context_Specific,a,s2p2c5area,9597,12,99.71866208,50.0,15.4214816999999,2.0,11.88255507,,7.380000114,50,5,10
37,Context_Specific,a,s2p2c5cval,9597,16,99.81244139,625000.0,75705.0,50.0,143823.6081,,118000,142500,440,23000
38,Context_Specific,a,s2p2c6,9597,5,99.90622069,56.0,29.88888889,2.0,22.50157745,,26,44,2,56
39,Usable Directly Numeric,a,s2p2c6area,9597,5,99.94790039,50.0,20.0,2.0,18.53645058,,50,10,5,33
40,Context_Specific,a,s2p2c6cval,9597,3,99.96874023,70000.0,23643.33333,180.0,32779.93933,,70000,750,180,180
41,Context_Specific,a,s3p1c3,9597,19,99.29144524,56.0,31.32352941,2.0,17.34718249,,48,53,25,3
42,Context_Specific,a,s3p1c3area,9597,23,99.33312493,50.0,18.52812501,1.0,11.4718638,,14.28999996,14.81000042,10,15
43,Context_Specific,a,s3p1c3cval,9597,39,99.54152339,1200000.0,39141.20455,45.0,179100.4922,,9500,9025,7000,11000
44,Context_Specific,a,s3p1c4,9597,10,99.7707617,56.0,29.90909091,1.0,18.1080321,,48,1,56,7
45,Context_Specific,a,s3p1c4area,9597,6,99.81244139,25.0,11.73833333,2.0,5.787974362,,14.28999996,10,25,5
46,Context_Specific,a,s3p1c4cval,9597,11,99.85412108,2000.0,385.7142857,20.0,492.351707699999,,2000,50,790,350
47,Context_Specific,a,s3p1c5,9597,4,99.88538085,56.0,32.54545455,16.0,18.13266082,,16,20,30,56
48,Context_Specific,a,s3p1c5area,9597,3,99.91664062,20.0,10.0,5.0,6.123724357,,10,5,20,5
49,Context_Specific,a,s3p1c5cval,9597,4,99.94790039,4800.0,1226.0,80.0,1794.074692,,80,250,4800,500
50,Context_Specific,a,s3p1c6,9597,2,99.92706054,56.0,38.42857143,15.0,20.28973803,,56,15,56,56
51,Context_Specific,a,s3p1c6area,9597,3,99.95832031,20.0,10.0,5.0,6.123724357,,5,20,10,5
52,Context_Specific,a,s3p1c6lost,9597,2,81.23371887,100.0,0.055524708,0.0,2.355713874,,0,100,,
53,Context_Specific,a,s3p1c6cval,9597,2,99.96874023,300.0,233.3333333,200.0,47.14045208,,300,200,,
54,Context_Specific,a,s3p2c1,9597,17,99.28102532,56.0,37.27536232,1.0,14.18601481,,7,48,56,25
55,Context_Specific,a,s3p2c1area,9597,32,99.31228509,100.0,53.60030305,1.0,35.66707671,,53.84999847,33.33000183,20,38.09999847
56,Context_Specific,a,s3p2c1cval,9597,41,99.52068355,500000.0,59255.08696,40.0,101822.2598,,21500,5000,16150,3000
57,Context_Specific,a,s3p2c2,9597,10,99.78118162,56.0,34.66666667,4.0,16.5510274,,7,48,26,44
58,Usable Directly Numeric,a,s3p2c2area,9597,13,99.81244139,60.0,28.2577778,2.5,16.04169692,,15.38000011,18.18000031,36.36000061,22.21999931
59,Context_Specific,a,s3p2c2cval,9597,9,99.90622069,170000.0,30421.88889,300.0,52314.08219,,8000,9350,1560,9000
60,Context_Specific,a,s3p2c3,9597,5,99.92706054,35.0,11.57142857,1.0,12.65878738,,1,35,25,14
61,Usable Directly Numeric,a,s3p2c3area,9597,4,99.95832031,57.58000183,16.64500046,1.0,23.67610847,,57.58000183,1,3,5
62,Context_Specific,a,s3p2c5sold,9597,2,81.23371887,160.0,0.088839534,0.0,3.769142198,,0,160,,
63,Context_Specific,i,s1p3irrig2,9597,2,83.32812337,2.0,0.0025,0.0,0.07066647,,0,2,,
64,Usable With Extraction,h,reason2,9597,7,99.10388663,0.0,0.0,0.0,0.0,,hhcrgrevUS==0 & year=2003/04,"croparea!=0, cropharvq==0","cryieldha0>0, cryieldha0<0.05",yearsuse1 incorrect
65,Usable With Extraction,h,reason3,9597,18,99.26018547,0.0,0.0,0.0,0.0,,#hrmales working on harvhrm1 incorrect,#hrmales working on pharvhrm1 incorrect,#males days worked on planthhf1 incorrect,#hrmales days worked on othrhrm1 incorrect
66,Usable With Extraction,h,reason5,9597,19,99.60404293,0.0,0.0,0.0,0.0,,#children days worked on weedhhc3 incorrect,#children days worked on othrhhc3 incorrect,#hrmales working on weedhrm3 incorrect,#hrfemales working on harvhrf3 incorrect
67,Usable Directly Categorical,e,ad727,9597,2,33.21871418,1.0,0.021688251,0.0,0.145663553,0,1,,,
68,Usable Directly Categorical,h,longtermtempshifts3,9597,2,92.99781182,0.0,0.0,0.0,0.0,,,nn,,nn
69,Usable Directly Categorical,h,ReportingDateNotes,2720,3,99.88970588,0.0,0.0,0.0,0.0,,Check date,No AV,six months ended 6/30/2006,Check date
70,Usable Directly Categorical,h,AssetValMeth,2720,3,99.66911765,0.0,0.0,0.0,0.0,,Smoothed 5-year,Market,Smoothed,Smoothed 5-year
71,Usable Directly Categorical,h,AJ,2720,4,99.33823529,0.0,0.0,0.0,0.0,,Payroll Note.,Excel Sheet,ARC Note,ARC FYE (Check)
72,Usable Directly Numeric,a,InvestmentReturn_4yr,2720,21,99.15441176,0.158000007,0.0721782629999999,-0.011,0.0485115329999999,,0.083500005,0.064000003,0.017999999,0.007
73,Usable Directly Numeric,a,InvestmentReturn_8yr,2720,13,99.52205882,0.096999995,0.071330768,0.042600002,0.015774925,,0.096999995,0.081999995,0.077,0.063000001
74,Usable Directly Numeric,a,InvestmentReturn_25yr,2720,13,99.11764706,0.092,0.081575,0.071999997,0.005218017,,0.085000001,0.079999998,0.086000003,0.088999994
75,Usable Directly Numeric,a,InvestmentReturn_30yr,2720,21,99.15441176,0.101000004,0.0881304359999999,0.0748,0.006808079,,0.100000001,0.092,0.083999999,0.087899998
76,Usable Directly Categorical,e,GrossReturns,2720,2,77.57352941,1.0,0.606557377,0.0,0.488513587999999,,0,1,,
77,Usable Directly Numeric,a,expense_PrivateEquity,2720,6,99.77941176,-7022.0,-30341.83333,-55934.0,15715.07476,,-7022,-23616,-23509,-28004
78,Usable Directly Numeric,a,ServiceRetBenefit_avg,2720,3,99.88970588,14463.0,4834.776666,14.40499973,6808.183929,,14.40499973,14463,26.92499924,26.92499924
79,Usable Directly Numeric,a,PVFB_other,2720,12,99.48529412,1650763.5,560369.9106,2500.0,602912.6673,,1318879.875,1390054.5,1526606.75,1650763.5
80,Usable Directly Numeric,a,PVFS,2720,23,99.15441176,311839008.0,84399254.23,144934.375,114110305.4,,9622723,10269625,10681643,306619008
81,Usable Directly Categorical,h,ReportingDateNotes,2720,3,99.88970588,0.0,0.0,0.0,0.0,,Check date,No AV,six months ended 6/30/2006,Check date
82,Usable Directly Categorical,i,FundingMethCode1_GASB,2720,2,12.57352941,1.0,0.780067283,0.0,0.414200817,1,0,,,
83,Usable Directly Categorical,h,AssetValMeth,2720,3,99.66911765,0.0,0.0,0.0,0.0,,Smoothed 5-year,Market,Smoothed,Smoothed
84,Usable Directly Numeric,a,GainLossPeriod,2720,2,76.28676471,1.0,0.060465116,0.0,0.238346566999999,,0,1,,
85,Usable Directly Categorical,i,AssetSmoothingBaseline,2720,2,75.99264706,4.0,2.603369066,1.0,1.49643404,,4,1,,
86,Usable Directly Categorical,h,AJ,2720,4,99.33823529,0.0,0.0,0.0,0.0,,Payroll Note.,Excel Sheet,ARC Note,ARC FYE (Check)
87,Usable Directly Numeric,a,InvestmentReturn_4yr,2720,21,99.15441176,0.158000007,0.0721782629999999,-0.011,0.0485115329999999,,0.083500005,0.064000003,0.017999999,0.007
88,Usable Directly Numeric,a,InvestmentReturn_8yr,2720,13,99.52205882,0.096999995,0.071330768,0.042600002,0.015774925,,0.096999995,0.081999995,0.077,0.063000001
89,Usable Directly Numeric,a,InvestmentReturn_25yr,2720,13,99.11764706,0.092,0.081575,0.071999997,0.005218017,,0.085000001,0.079999998,0.086000003,0.088999994
90,Usable Directly Numeric,a,InvestmentReturn_30yr,2720,21,99.15441176,0.101000004,0.0881304359999999,0.0748,0.006808079,,0.100000001,0.092,0.083999999,0.087899998
91,Usable Directly Numeric,a,expense_PrivateEquity,2720,6,99.77941176,-7022.0,-30341.83333,-55934.0,15715.07476,,-7022,-23616,-23509,-28004
92,Usable Directly Numeric,a,ServiceRetBenefit_avg,2720,3,99.88970588,14463.0,4834.776666,14.40499973,6808.183929,,14.40499973,14463,26.92499924,14463
93,Usable Directly Numeric,a,PVFB_other,2720,12,99.48529412,1650763.5,560369.9106,2500.0,602912.6673,,1318879.875,1390054.5,1526606.75,1650763.5
94,Usable Directly Numeric,a,PVFS,2720,23,99.15441176,311839008.0,84399254.23,144934.375,114110305.4,,9622723,10269625,10681643,306619008
95,Usable Directly Categorical,h,Status_Description,82545,4,99.00781392,0.0,0.0,0.0,0.0,DECEASED,NORMAL,NORMAL MULTIPLE,LEFT COUNCIL AREA,
96,Usable With Extraction,d,Animal Date of Birth,82545,653,99.02477437,20100317.0,20050320.35,19930617.0,28537.5199899999,,20030124,20040316,20000914,20001222
97,Usable Directly Categorical,h,Breed_Description_secondary,158026,53,99.86774328,0.0,0.0,0.0,0.0,,Ter,TerMal,PoodToy,Ret
98,Context_Specific,m,title,10000,9964,0.0,0.0,0.0,0.0,0.0,"The Hunger Games (The Hunger Games, #1)","Harry Potter and the Sorcerer's Stone (Harry Potter, #1)","Twilight (Twilight, #1)",To Kill a Mockingbird,The Great Gatsby
99,Usable With Extraction,k,tag_name,34252,34252,0.0,0.0,0.0,0.0,0.0,-,--1-,--10-,--12-,--122-
100,Context_Specific,o,BoroCode,124048,1,,5.0,5.0,5.0,0.0,5,5,5,5,5
101,Usable Directly Categorical,i,Abbreviation,46,46,,0.0,0.0,0.0,0.0,12TH,16TH,19TH,24TH,ASHB
102,Usable With Extraction,c,Description,46,46,,0.0,0.0,0.0,0.0,"1245 Broadway, Oakland CA 94612<br />12th St. Oakland City Center Station is in the heart of Downtown Oakland, near historic Old Oakland and Oakland's Chinatown.","2000 Mission Street, San Francisco CA 94110<br />""The Mission"" refers to the San Francisco de Asis Mission, also known as Mission Dolores, which was founded 1776. Today the neighborhood is host to an eclectic mix of restaurants, markets, performance spaces, shops, and nightspots.","1900 Broadway, Oakland CA 94612<br />19th Street Station is in the heart of Uptown Oakland near the historic Paramount Theater on Broadway.","2800 Mission Street, San Francisco CA 94110<br />""The Mission"" refers to the San Francisco de Asis Mission, also known as Mission Dolores, which was founded 1776. Today the neighborhood is host to an eclectic mix of restaurants, markets, performance spaces, shops, and nightspots.","3100 Adeline Street, Berkeley CA 94703<br />Ashby Station is located on Ashby Avenue and Adeline Street in the southern part of Berkeley. On weekends, the City of Berkeley sponsors a popular flea market in the parking lot."
103,Usable With Extraction,c,Location,46,46,,0.0,0.0,0.0,0.0,"-122.271450,37.803768,0","-122.419694,37.765062,0","-122.268602,37.808350,0","-122.418143,37.752470,0","-122.270062,37.852803,0"
104,Usable With Extraction,c,Name,46,46,,0.0,0.0,0.0,0.0,12th St. Oakland City Center (12TH),16th St. Mission (16TH),19th St. Oakland (19TH),24th St. Mission (24TH),Ashby (ASHB)
105,Context_Specific,,Unnamed: 0,210,210,,209.0,104.5,0.0,60.62109094,0,1,2,3,4
106,Context_Specific,,rn,3609,3609,,10281.0,5152.43059,7.0,2975.35554,7,11,14,15,20
107,Usable Directly Numeric,a,distance,13,13,,2526.837,1523.793615,25.883,859.7311881,2524.541,2526.837,2392.162,1810.371,1418.834
108,Usable Directly Numeric,a,latitude,13,13,,46.689999,41.29769223,37.650002,2.239715085,40.790001,40.75,43.099998,41.639999,46.689999
109,Usable Directly Numeric,a,longitude,13,13,,-73.989998,-93.15230738,-122.43,16.915364,-74.010002,-73.989998,-75.290001,-87.459999,-95.349998
110,Usable Directly Numeric,a,member_count,13,13,,229371.0,29411.61538,4.0,64015.9800799999,661,229371,22,31,5
111,Usable Directly Categorical,j,zip,13,13,,95712.0,55280.6153799999,7093.0,29060.6326399999,7093,10001,13417,46312,56567
112,Usable Directly Numeric,a,rn,1541,1541,,10294.0,5161.052563,3.0,3017.421182,3,5,9,17,26
113,Usable Directly Categorical,f,co_applicant_race_name_4,466566,2,,0.0,0.0,0.0,0.0,,Native Hawaiian or Other Pacific Islander,White,,
114,Usable With Extraction,c,product_name,10000,9964,,0.0,0.0,0.0,0.0,Hornby 2014 Catalogue,FunkyBuys¢ÇÎå Large Christmas Holiday Express Festive Train Set (SI-TY1017) Toy Light / Sounds / Battery Operated & Smoke,CLASSIC TOY TRAIN SET TRACK CARRIAGES LIGHT ENGINE BOXED BOYS KIDS BATTERY,HORNBY Coach R4410A BR Hawksworth Corridor 3rd,Hornby 00 Gauge 0-4-0 Gildenlow Salt Co. Steam Locomotive Model
115,Usable With Extraction,c,product_information,10000,9939,,0.0,0.0,0.0,0.0,"Technical Details Item Weight640 g Product Dimensions29.6 x 20.8 x 1 cm Manufacturer recommended age:6 years and up Item model numberR8148 Main Language(s)English manual, English Number of Game Players1 Number of Puzzle Pieces1 Assembly RequiredNo Scale1:72 Engine Typeelectric Track Width/GaugeHO Batteries Required?No Batteries Included?No Material Type(s)Paper Material Care InstructionsNo Remote Control Included?No Radio Control Suitabilityindoor Colorwhite ¢Ç_¢Ç_ Additional Information ASINB00HJ208KO Best Sellers Rank 52,854 in Toys & Games (See top 100) #69 in¢Ç_Toys & Games > Model Trains & Railway Sets > Rail Vehicles > Trains Shipping Weight640 g Delivery Destinations:Visit the Delivery Destinations Help page to see where this item can be delivered. Date First Available24 Dec. 2013 ¢Ç_¢Ç_ Feedback ¢Ç_Would you like to update product info or give feedback on images?","Technical Details Manufacturer recommended age:3 years and up Item model numberSI-TY1017-B ¢Ç_¢Ç_ Additional Information ASINB01434AIRS Best Sellers Rank 169,625 in Toys & Games (See top 100) #261 in¢Ç_Toys & Games > Model Trains & Railway Sets > Rail Vehicles > Trains Delivery Destinations:Visit the Delivery Destinations Help page to see where this item can be delivered. Date First Available18 Aug. 2015 ¢Ç_¢Ç_","Technical Details Manufacturer recommended age:3 years and up ¢Ç_¢Ç_ Additional Information ASINB00E5MNXJ4 Best Sellers Rank 54,147 in Toys & Games (See top 100) #72 in¢Ç_Toys & Games > Model Trains & Railway Sets > Rail Vehicles > Trains Delivery Destinations:Visit the Delivery Destinations Help page to see where this item can be delivered. Date First Available25 July 2013 ¢Ç_¢Ç_ Feedback ¢Ç_Would you like to update product info or give feedback on images?","Technical Details Item Weight259 g Product Dimensions31.6 x 9.2 x 4.6 cm Manufacturer recommended age:3 years and up Manufacturer referenceR4410A Scaleoo Track Width/GaugeOO ¢Ç_¢Ç_ Additional Information ASINB004QGOT5G Best Sellers Rank 852,720 in Toys & Games (See top 100) #1480 in¢Ç_Toys & Games > Model Trains & Railway Sets > Rail Vehicles > Trains Shipping Weight259 g Delivery Destinations:Visit the Delivery Destinations Help page to see where this item can be delivered. Date First Available3 Mar. 2011 ¢Ç_¢Ç_ Feedback ¢Ç_Would you like to update product info or give feedback on images?","Technical Details Item Weight159 g Product Dimensions18.4 x 10.2 x 6 cm Manufacturer recommended age:4 years and up Item model numberR3211 Scale1::76 Track Width/GaugeOO Batteries Included?No ¢Ç_¢Ç_ Additional Information ASINB00DCWY64Y Best Sellers Rank 84,256 in Toys & Games (See top 100) #108 in¢Ç_Toys & Games > Model Trains & Railway Sets > Rail Vehicles > Trains Shipping Weight159 g Delivery Destinations:Visit the Delivery Destinations Help page to see where this item can be delivered. Date First Available12 Jun. 2013 ¢Ç_¢Ç_ Feedback ¢Ç_Would you like to update product info or give feedback on images?"
